Date,Amount,Fee,Interest/Penalty,Draft Number,New Balance,Description,Category,Note
12/16/2024,-200.73,0,0,1277,3284.65,Draft W/D,,
12/13/2024,-1455.47,0,0,,3485.38,XFR W/D:To MSU STUDENT HOUS Share 70,,
12/13/2024,-248,0,0,1275,4940.85,Draft W/D,,
12/8/2024,-23.31,0,0,,5188.85,Credit/Debit Card W/D:Stadium Wine & Spirits East Lansing MI,,
12/8/2024,-76.02,0,0,,5212.16,Credit/Debit Card W/D:TRADER JOE S #804 EAST LANSING MI,,
12/8/2024,-336.85,0,0,,5288.18,Credit/Debit Card W/D:METRONET RETAIL 877-4073224 KS,,
12/7/2024,-27.98,0,0,,5625.03,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
12/5/2024,3196.9,0,0,,5653.01,XFR Dep:From MSU STUDENT HOUS Share 70,,
12/4/2024,-125.81,0,0,1276,2456.11,Draft W/D,,
11/26/2024,-77.86,0,0,,2581.92,ACH W/D:GRANGERCOM,,
11/24/2024,-185.05,0,0,,2659.78,POS W/D:#000000NE0JS8,,
11/25/2024,-66.85,0,0,,2844.83,Credit/Debit Card W/D:MEIJER STORE #052 E LANSING MI,,
11/23/2024,-60.42,0,0,,2911.68,POS W/D:POS TARGET T-0365 4890 Marsh Rd Okemos MI,,
11/22/2024,-467.89,0,0,,2972.1,Credit/Debit Card W/D:BWL*10000168 [phone] MI,,
11/18/2024,-3.99,0,0,,3439.99,Credit/Debit Card W/D:MEIJER STORE #052 E LANSING MI,,
11/18/2024,-122.7,0,0,,3443.98,Credit/Debit Card W/D:MEIJER STORE #025 OKEMOS MI,,
11/18/2024,2942,0,0,,3566.68,XFR Dep:From MSU STUDENT HOUS Share 70,,
11/15/2024,-49.21,0,0,,624.68,Credit/Debit Card W/D:DOMINO'S 1201 [phone] MI,,
11/14/2024,-25,0,0,,673.89,Credit/Debit Card W/D:MSU PAYMENT ONLINE [phone] MI,,
11/14/2024,-16,0,0,,698.89,ACH W/D:HARLAND CLARKE,,
11/12/2024,-52.04,0,0,,714.89,Credit/Debit Card W/D:STAPLES 00103242 LANSING MI,,
11/11/2024,-8.56,0,0,,766.93,Credit/Debit Card W/D:TRADER JOE S #804 EAST LANSING MI,,
11/10/2024,-79.09,0,0,,775.49,Credit/Debit Card W/D:MEIJER STORE #025 OKEMOS MI,,
11/7/2024,-336.85,0,0,,854.58,Credit/Debit Card W/D:METRONET RETAIL 877-4073224 KS,,
11/4/2024,-389.52,0,0,,1191.43,Credit/Debit Card W/D:AMAZON MKTPL*PJ5HI1G23 Amzn.com/bill WA,,
11/4/2024,-26.78,0,0,,1580.95,Credit/Debit Card W/D:AMAZON MKTPL*381IZ95D3 Amzn.com/bill WA,,
10/31/2024,-22.01,0,0,,1607.73,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
10/31/2024,-207.63,0,0,,1629.74,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
10/31/2024,-101.44,0,0,,1837.37,Credit/Debit Card W/D:MANNYS TO GO JONNAS EAST LANSING MI,,
10/28/2024,-77.86,0,0,,1938.81,ACH W/D:GRANGERCOM,,
10/24/2024,-57.07,0,0,,2016.67,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
10/17/2024,-57.54,0,0,,2073.74,POS W/D:POS KROGER #852 443 MALL COURT LANSING MI,,
10/16/2024,-31.96,0,0,,2131.28,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
10/15/2024,-34.04,0,0,,2163.24,Credit/Debit Card W/D:FRESH INTERNATIONAL MAR EAST LANSING MI,,
10/13/2024,-592.28,0,0,,2197.28,Credit/Debit Card W/D:BWL*10144850 [phone] MI,,
10/13/2024,-18.48,0,0,,2789.56,Credit/Debit Card W/D:BWL*10144841 [phone] MI,,
10/13/2024,-198.16,0,0,,2808.04,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
10/8/2024,-336.85,0,0,,3006.2,Credit/Debit Card W/D:METRONET RETAIL 877-4073224 KS,,
10/7/2024,-53.68,0,0,,3343.05,Credit/Debit Card W/D:DOMINO'S 1201 [phone] MI,,
10/5/2024,-49.67,0,0,,3396.73,Credit/Debit Card W/D:DOMINO'S 1201 [phone] MI,,
10/3/2024,-70.33,0,0,,3446.4,Credit/Debit Card W/D:MEIJER # 253 EAST LANSING MI,,
10/3/2024,-8.11,0,0,,3516.73,Credit/Debit Card W/D:QDOBA 2260 LANSING MI,,
10/2/2024,-15.08,0,0,,3524.84,Credit/Debit Card W/D:TST*NO THAI- EAST LANSI East Lansing MI,,
10/2/2024,-156.34,0,0,,3539.92,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
10/2/2024,-16.75,0,0,,3696.26,Credit/Debit Card W/D:FRESH INTERNATIONAL MAR EAST LANSING MI,,
9/30/2024,-18.52,0,0,,3713.01,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
9/30/2024,-52.82,0,0,,3731.53,Credit/Debit Card W/D:COTTAGE INN PIZZA - EA [phone] MI,,
9/26/2024,-20.18,0,0,,3784.35,Credit/Debit Card W/D:MEIJER # 253 EAST LANSING MI,,
9/26/2024,-74.9,0,0,,3804.53,Credit/Debit Card W/D:MEIJER # 253 EAST LANSING MI,,
9/26/2024,-77.86,0,0,,3879.43,ACH W/D:GRANGERCOM,,
9/25/2024,3610,0,0,,3957.29,XFR Dep:From MSU STUDENT HOUS Share 70,,
9/21/2024,-63.58,0,0,,347.29,"Credit/Debit Card W/D:ROKU, INC. [phone] CA",,
9/19/2024,-16.36,0,0,,410.87,Credit/Debit Card W/D:MEIJER STORE #052 E LANSING MI,,
9/17/2024,-22.5,0,0,,427.23,Credit/Debit Card W/D:E L PUBLIC WORKS EAST LANSING MI,,
9/15/2024,-308.81,0,0,,449.73,Credit/Debit Card W/D:BWL*10144850 [phone] MI,,
9/15/2024,-18.92,0,0,,758.54,POS W/D:POS TARGET T-3278 201 E Grand River Ave,,
9/15/2024,-46.28,0,0,,777.46,Credit/Debit Card W/D:Amazon.com*0E1AY6T73 Amzn.com/bill WA,,
9/14/2024,-84.79,0,0,,823.74,Credit/Debit Card W/D:Amazon.com*EM0DP9DN3 Amzn.com/bill WA,,
9/12/2024,-9.96,0,0,,908.53,POS W/D:POS KROGER #852 443 MALL COURT LANSING MI,,
9/12/2024,-36.15,0,0,,918.49,POS W/D:POS KROGER #852 443 MALL COURT LANSING MI,,
9/12/2024,-87.96,0,0,,954.64,Credit/Debit Card W/D:Amazon.com*C28FQ2XP3 Amzn.com/bill WA,,
9/11/2024,-4.08,0,0,,1042.6,Credit/Debit Card W/D:AMAZON MKTPL*N89LY6XR3 Amzn.com/bill WA,,
9/10/2024,-62.54,0,0,,1046.68,Credit/Debit Card W/D:Amazon.com*SP6GW0E43 Amzn.com/bill WA,,
9/8/2024,-336.85,0,0,,1109.22,Credit/Debit Card W/D:METRONET RETAIL 877-4073224 KS,,
9/7/2024,-210.21,0,0,,1446.07,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
9/7/2024,-31.77,0,0,,1656.28,Credit/Debit Card W/D:THE HOME DEPOT #2723 OKEMOS MI,,
9/5/2024,-27.89,0,0,,1688.05,Credit/Debit Card W/D:ALDI 67018 OKEMOS MI,,
9/4/2024,-237.96,0,0,,1715.94,Credit/Debit Card W/D:HP *HP.COM STORE [phone] CA,,
9/4/2024,-3.58,0,0,,1953.9,Credit/Debit Card W/D:MEIJER # 025 OKEMOS MI,,
9/4/2024,-12.72,0,0,,1957.48,POS W/D:POS TARGET T-3278 201 E Grand River Ave,,
9/4/2024,-130,0,0,,1970.2,Credit/Debit Card W/D:COSTCO *ANNUAL RENEWAL [phone] WA,,
9/3/2024,1952,0,0,,2100.2,XFR Dep:From MSU STUDENT HOUS Share 70,,
9/3/2024,-1105,0,0,,148.2,Credit/Debit Card W/D:CITY OF E LANSING UTIL 000-0000000 MI,,
9/3/2024,1200,0,0,,1253.2,XFR Dep:From Share 07,,
8/27/2024,-77.86,0,0,,53.2,ACH W/D:GRANGERCOM,,
8/27/2024,100,0,0,,131.06,XFR Dep:From Share 07,,
8/26/2024,-144.28,0,0,,31.06,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
8/26/2024,100,0,0,,175.34,XFR Dep:From Share 07,,
8/23/2024,-682.5,0,0,1016,75.34,Draft W/D,,
8/23/2024,700,0,0,,757.84,XFR Dep:From Share 07,,
8/22/2024,-203.32,0,0,1017,57.84,Draft W/D,,
8/22/2024,200,0,0,,261.16,XFR Dep:From Share 07,,
8/19/2024,-380,0,0,1018,61.16,Draft W/D,,
8/19/2024,400,0,0,,441.16,XFR Dep:From Share 07,,
8/17/2024,-22.13,0,0,,41.16,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
8/12/2024,-170.64,0,0,,63.29,Credit/Debit Card W/D:Amazon.com*RM45L7SX0 Amzn.com/bill WA,,
8/12/2024,200,0,0,,233.93,XFR Dep:From Share 07,,
8/12/2024,-26.78,0,0,,33.93,Credit/Debit Card W/D:AMAZON MKTPL*RM7CO75K1 Amzn.com/bill WA,,
8/12/2024,-65.14,0,0,,60.71,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
8/12/2024,100,0,0,,125.85,XFR Dep:From Share 07,,
8/11/2024,-305.11,0,0,,25.85,Credit/Debit Card W/D:BWL10144850 [phone] MI,,
8/11/2024,-305.11,0,0,,330.96,Credit/Debit Card W/D:BWL10000168 [phone] MI,,
8/11/2024,600,0,0,,636.07,XFR Dep:From Share 07,,
8/7/2024,-336.85,0,0,,36.07,Credit/Debit Card W/D:METRONET RETAIL 877-4073224 KS,,
8/4/2024,-97.42,0,0,,372.92,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
8/2/2024,-250,0,0,1014,470.34,Draft W/D,,
8/2/2024,-41.95,0,0,,720.34,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
8/1/2024,-4.82,0,0,,762.29,Credit/Debit Card W/D:AMAZON MKTPL*RV80Q7UK1 Amzn.com/bill WA,,
7/26/2024,-77.86,0,0,,767.11,ACH W/D:GRANGERCOM,,
7/23/2024,-612.36,0,0,,844.97,ACH W/D:CONSUMERS ENERGY,,
7/23/2024,-13.24,0,0,,1457.33,Credit/Debit Card W/D:AMAZON MKTPL*RJ4F161I1 Amzn.com/bill WA,,
7/21/2024,-28.42,0,0,,1470.57,Credit/Debit Card W/D:Amazon.com*RJ8UP3T22 Amzn.com/bill WA,,
7/20/2024,-95.6,0,0,,1498.99,Credit/Debit Card W/D:AMAZON MKTPL*RS3SZ9WN2 Amzn.com/bill WA,,
7/20/2024,-622.35,0,0,,1594.59,Credit/Debit Card W/D:CONSUMER ENERGY [phone] MI,,
7/20/2024,-14.1,0,0,,2216.94,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
7/8/2024,-336.85,0,0,,2231.04,Credit/Debit Card W/D:METRONET RETAIL 877-4073224 KS,,
7/4/2024,-20.37,0,0,,2567.89,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
7/2/2024,-220,0,0,1008,2588.26,Draft W/D,,
7/1/2024,-34.95,0,0,,2808.26,Credit/Debit Card W/D:AMAZON MKTPL*R70SY7JA0 Amzn.com/bill WA,,
7/1/2024,-212.53,0,0,,2843.21,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
6/30/2024,-45.52,0,0,,3055.74,Credit/Debit Card W/D:AMAZON MKTPL*R74WQ6FL0 Amzn.com/bill WA,,
6/26/2024,-77.86,0,0,,3101.26,ACH W/D:GRANGERCOM,,
6/14/2024,-520.69,0,0,,3179.12,Credit/Debit Card W/D:BWL10144850 [phone] MI,,
6/14/2024,-36.96,0,0,,3699.81,Credit/Debit Card W/D:BWL10144841 [phone] MI,,
6/14/2024,-557.65,0,0,,3736.77,Credit/Debit Card W/D:BWL10000168 [phone] MI,,
6/13/2024,-81.47,0,0,,4294.42,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
6/10/2024,-21.82,0,0,,4375.89,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
6/8/2024,-26.45,0,0,,4397.71,Credit/Debit Card W/D:AMZN Mktp US*A64UU0IE3 Amzn.com/bill WA,,
6/7/2024,-336.85,0,0,,4424.16,Credit/Debit Card W/D:METRONET RETAIL 877-4073224 KS,,
6/6/2024,-410.96,0,0,,4761.01,Credit/Debit Card W/D:BWL10144850 [phone] MI,,
6/5/2024,-1146.91,0,0,,5171.97,Credit/Debit Card W/D:CITY OF E LANSING UTIL 000-0000000 MI,,
6/4/2024,-10.59,0,0,,6318.88,Credit/Debit Card W/D:AMZN Mktp US*CR2MU1BB3 Amzn.com/bill WA,,
6/4/2024,-152.74,0,0,,6329.47,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
6/3/2024,-76.96,0,0,,6482.21,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
5/29/2024,-77.86,0,0,,6559.17,ACH W/D:GRANGERCOM,,
5/29/2024,-54.73,0,0,,6637.03,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
5/28/2024,3180,0,0,,6691.76,Dep,,
5/24/2024,-177.51,0,0,,3511.76,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
5/23/2024,-18.01,0,0,,3689.27,Credit/Debit Card W/D:AMZN Mktp US*CO4AC4J73 Amzn.com/bill WA,,
5/23/2024,-10.59,0,0,,3707.28,Credit/Debit Card W/D:AMZN Mktp US*ZA98U5AZ3 Amzn.com/bill WA,,
5/20/2024,-320,0,0,1013,3717.87,Draft W/D,,
5/20/2024,-282.69,0,0,,4037.87,Credit/Debit Card W/D:AMZN Mktp US*L77KJ5QE3 Amzn.com/bill WA,,
5/13/2024,-50.38,0,0,,4320.56,Credit/Debit Card W/D:COTTAGE INN PIZZA - EA [phone] MI,,
5/10/2024,-5.69,0,0,,4370.94,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
5/8/2024,-336.85,0,0,,4376.63,Credit/Debit Card W/D:METRONET RETAIL 877-4073224 KS,,
5/6/2024,-8.04,0,0,,4713.48,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
5/6/2024,-23.88,0,0,,4721.52,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
5/3/2024,-272.99,0,0,,4745.4,XFR W/D:To MSU STUDENT HOUS Share 70,,
5/2/2024,-11.54,0,0,,5018.39,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
5/1/2024,-315,0,0,1011,5029.93,Draft W/D,,
5/1/2024,-439.98,0,0,,5344.93,Credit/Debit Card W/D:BWL10000168 [phone] MI,,
4/30/2024,-29.99,0,0,,5784.91,Credit/Debit Card W/D:FRESH INTERNATIONAL MAR EAST LANSING MI,,
4/30/2024,-172.94,0,0,,5814.9,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
4/30/2024,-65,0,0,1009,5987.84,Draft W/D,,
4/29/2024,-37.44,0,0,1020,6052.84,Draft W/D,,
4/29/2024,-50.99,0,0,,6090.28,Credit/Debit Card W/D:COTTAGE INN PIZZA - EA [phone] MI,,
4/26/2024,-77.86,0,0,,6141.27,ACH W/D:GRANGERCOM,,
4/24/2024,-63.17,0,0,,6219.13,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
4/22/2024,-11.16,0,0,,6282.3,Credit/Debit Card W/D:A MARKET EAST LANSING MI,,
4/22/2024,-26.35,0,0,,6293.46,Credit/Debit Card W/D:FRESH INTERNATIONAL MAR EAST LANSING MI,,
4/21/2024,-34.53,0,0,,6319.81,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
4/18/2024,-22.62,0,0,,6354.34,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
4/18/2024,3195,0,0,,6376.96,XFR Dep:From MSU STUDENT HOUS Share 70,,
4/13/2024,-43.39,0,0,,3181.96,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
4/11/2024,-29.9,0,0,,3225.35,Credit/Debit Card W/D:FRESH INTERNATIONAL MAR EAST LANSING MI,,
4/10/2024,-15.89,0,0,,3255.25,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
4/10/2024,-139.06,0,0,,3271.14,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
4/8/2024,-75.47,0,0,,3410.2,Credit/Debit Card W/D:COTTAGE INN PIZZA - EA [phone] MI,,
4/7/2024,-336.85,0,0,,3485.67,Credit/Debit Card W/D:METRONET RETAIL 877-4073224 KS,,
4/6/2024,-20.14,0,0,,3822.52,Credit/Debit Card W/D:PARTY CITY 492 LANSING MI,,
4/6/2024,-27.83,0,0,,3842.66,Credit/Debit Card W/D:FAMILY DOLLAR #7329 LANSING MI,,
4/6/2024,-6.36,0,0,,3870.49,Credit/Debit Card W/D:DOLLARTREE LANSING MI,,
4/5/2024,-58.3,0,0,,3876.85,Credit/Debit Card W/D:PARTY CITY 492 LANSING MI,,
4/5/2024,-82.06,0,0,,3935.15,Credit/Debit Card W/D:AMZN Mktp US*RQ8QF1N50 Amzn.com/bill WA,,
4/3/2024,3047.1,0,0,,4017.21,XFR Dep:From MSU STUDENT HOUS Share 70,,
3/31/2024,-20.67,0,0,,970.11,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
3/31/2024,-50.65,0,0,,990.78,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
3/29/2024,-58.91,0,0,,1041.43,Credit/Debit Card W/D:COTTAGE INN PIZZA - EA [phone] MI,,
3/28/2024,-16.47,0,0,,1100.34,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
3/28/2024,-61.76,0,0,,1116.81,Credit/Debit Card W/D:Amazon.com*RA0ZE1672 Amzn.com/bill WA,,
3/26/2024,-33.9,0,0,,1178.57,Credit/Debit Card W/D:AMZN Mktp US*RH7IF62C1 Amzn.com/bill WA,,
3/26/2024,-77.86,0,0,,1212.47,ACH W/D:GRANGERCOM,,
3/25/2024,-65.39,0,0,,1290.33,Credit/Debit Card W/D:COTTAGE INN PIZZA - EA [phone] MI,,
3/25/2024,-408.4,0,0,,1355.72,Credit/Debit Card W/D:BWL10000168 [phone] MI,,
3/24/2024,-297.14,0,0,,1764.12,Credit/Debit Card W/D:CONSUMER ENERGY [phone] MI,,
3/23/2024,-141.37,0,0,,2061.26,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
3/22/2024,-967.04,0,0,,2202.63,Credit/Debit Card W/D:CITY OF E LANSING UTIL 000-0000000 MI,,
3/20/2024,-13.78,0,0,,3169.67,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
3/16/2024,-19.88,0,0,,3183.45,POS W/D:#000000KCUTC2,,
3/17/2024,-123.92,0,0,,3203.33,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
3/15/2024,-11.78,0,0,,3327.25,Credit/Debit Card W/D:VOLUNTEERS OF AMERICA M LANSING MI,,
3/15/2024,-6.99,0,0,,3339.03,Credit/Debit Card W/D:GREAT LAKES ACE HDWE LANSING MI,,
3/14/2024,-162.61,0,0,,3346.02,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
3/11/2024,-54.03,0,0,,3508.63,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
3/10/2024,-336.85,0,0,,3562.66,Credit/Debit Card W/D:METRONET RETAIL 877-4073224 KS,,
3/7/2024,-6.35,0,0,,3899.51,Credit/Debit Card W/D:AMZN Mktp US*R61KJ8CN0 Amzn.com/bill WA,,
3/4/2024,-55.87,0,0,,3905.86,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
2/27/2024,-77.86,0,0,,3961.73,ACH W/D:GRANGERCOM,,
2/23/2024,-15.99,0,0,,4039.59,Credit/Debit Card W/D:LS ROCKET FIZZ - LANS 151-73186975 MI,,
2/21/2024,-375.18,0,0,,4055.58,Credit/Debit Card W/D:CONSUMER ENERGY [phone] MI,,
2/21/2024,-206.68,0,0,,4430.76,Credit/Debit Card W/D:BWL10144850 [phone] MI,,
2/21/2024,-170.79,0,0,,4637.44,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
2/18/2024,-48.01,0,0,,4808.23,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
2/15/2024,-43.23,0,0,,4856.24,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
2/11/2024,-76.79,0,0,,4899.47,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
2/10/2024,-213.99,0,0,,4976.26,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
2/7/2024,-336.85,0,0,,5190.25,Credit/Debit Card W/D:METRONET RETAIL 877-4073224 KS,,
2/5/2024,-3.48,0,0,,5527.1,Credit/Debit Card W/D:Amazon.com*R28QJ0V61 Amzn.com/bill WA,,
2/5/2024,-60.88,0,0,,5530.58,Credit/Debit Card W/D:FRESH THYME #601 EAST LANSING MI,,
2/3/2024,-106.9,0,0,,5591.46,Credit/Debit Card W/D:MICHAELS STORES 9987 LANSING MI,,
2/3/2024,-23.29,0,0,,5698.36,Credit/Debit Card W/D:JOANN STORES #2022 LANSING MI,,
2/2/2024,-21.55,0,0,,5721.65,POS W/D:POS KROGER #852 443 MALL COURT LANSING MI,,
2/1/2024,-39.14,0,0,,5743.2,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
2/1/2024,-143.85,0,0,,5782.34,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
2/1/2024,-1.59,0,0,,5926.19,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
1/29/2024,-74.42,0,0,,5927.78,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
1/28/2024,-14.86,0,0,,6002.2,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
1/26/2024,-49,0,0,,6017.06,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
1/25/2024,-77.86,0,0,,6066.06,ACH W/D:GRANGERCOM,,
1/23/2024,-296.39,0,0,,6143.92,POS W/D:#000000JR79CX,,
1/24/2024,-309.48,0,0,,6440.31,Credit/Debit Card W/D:AMZN Mktp US*R040E3LJ2 Amzn.com/bill WA,,
1/24/2024,-7.41,0,0,,6749.79,Credit/Debit Card W/D:Amazon.com*R08B59OY2 Amzn.com/bill WA,,
1/24/2024,-118.73,0,0,,6757.2,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
1/23/2024,-43.54,0,0,,6875.93,Credit/Debit Card W/D:RC REPAIRCLINIC.COM [phone] MI,,
1/22/2024,3125.4,0,0,,6919.47,XFR Dep:From MSU STUDENT HOUS Share 70,,
1/22/2024,-246.16,0,0,,3794.07,Credit/Debit Card W/D:BWL10144850 [phone] MI,,
1/22/2024,-246.16,0,0,,4040.23,Credit/Debit Card W/D:BWL10000168 [phone] MI,,
1/21/2024,-416.34,0,0,,4286.39,Credit/Debit Card W/D:CONSUMER ENERGY [phone] MI,,
1/21/2024,-46.13,0,0,,4702.73,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
1/19/2024,-26.07,0,0,,4748.86,Credit/Debit Card W/D:Amazon.com*R06IU9FM0 Amzn.com/bill WA,,
1/16/2024,-19.81,0,0,,4774.93,Credit/Debit Card W/D:Amazon.com*R819U55A0 Amzn.com/bill WA,,
1/12/2024,-19.06,0,0,,4794.74,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
1/12/2024,-216.43,0,0,,4813.8,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
1/11/2024,-1077,0,0,,5030.23,XFR W/D:To MSU STUDENT HOUS Share 45,,
1/10/2024,-10.59,0,0,,6107.23,Credit/Debit Card W/D:MEIJER STORE #052 E LANSING MI,,
1/8/2024,-12.28,0,0,,6117.82,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
1/7/2024,-336.85,0,0,,6130.1,Credit/Debit Card W/D:METRONET RETAIL 877-4073224 KS,,
1/6/2024,-360.74,0,0,,6466.95,Credit/Debit Card W/D:CONSUMER ENERGY [phone] MI,,
12/27/2023,-77.86,0,0,,6827.69,ACH W/D:GRANGERCOM,,
12/23/2023,-74.78,0,0,,6905.55,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
12/23/2023,-98.49,0,0,,6980.33,Credit/Debit Card W/D:BWL10000168 [phone] MI,,
12/23/2023,-98.49,0,0,,7078.82,Credit/Debit Card W/D:BWL10144850 [phone] MI,,
12/14/2023,-159.38,0,0,,7177.31,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
12/8/2023,-484.31,0,0,,7336.69,Credit/Debit Card W/D:METRONET RETAIL 877-4073224 KS,,
12/7/2023,-56.34,0,0,,7821,Credit/Debit Card W/D:DOMINO'S 1201 EAST LANSING MI,,
12/3/2023,6.99,0,0,,7877.34,Credit/Debit Card W/D:Credit Voucher,,
12/3/2023,-48.09,0,0,,7870.35,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
