Date,Amount,Fee,Interest/Penalty,Draft Number,New Balance,Description,Category,Note
12/2/2023,-37.67,0,0,,7918.44,Credit/Debit Card W/D:AMZN Mktp US*JX2RJ69D3 Amzn.com/bill WA,,
12/2/2023,-1372.83,0,0,,7956.11,Credit/Debit Card W/D:CITY OF E LANSING UTIL 000-0000000 MI,,
12/2/2023,3040,0,0,,9328.94,XFR Dep:From MSU STUDENT HOUS Share 70,,
12/2/2023,-333.55,0,0,,6288.94,Credit/Debit Card W/D:CONSUMER ENERGY [phone] MI,,
12/2/2023,-47.57,0,0,,6622.49,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
12/1/2023,-426.12,0,0,,6670.06,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
11/29/2023,-64.21,0,0,,7096.18,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
11/28/2023,-350.22,0,0,,7160.39,Credit/Debit Card W/D:BWL10144850 [phone] MI,,
11/28/2023,-350.22,0,0,,7510.61,Credit/Debit Card W/D:BWL10000168 [phone] MI,,
11/27/2023,-77.86,0,0,,7860.83,ACH W/D:GRANGERCOM,,
11/27/2023,95.39,0,0,,7938.69,Credit/Debit Card W/D:Credit Voucher,,
11/27/2023,-19.06,0,0,,7843.3,Credit/Debit Card W/D:MEIJER # 025 OKEMOS MI,,
11/26/2023,-25.72,0,0,,7862.36,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
11/22/2023,-111.79,0,0,,7888.08,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
11/20/2023,-3.14,0,0,,7999.87,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
11/20/2023,-231.14,0,0,,8003.01,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
11/19/2023,-95.39,0,0,,8234.15,POS W/D:POS NST BEST BUY #416 000330 2020 WEST,,
11/15/2023,-41.24,0,0,,8329.54,POS W/D:POS TARGET T-3278 201 E Grand River Ave,,
11/14/2023,-60.2,0,0,,8370.78,POS W/D:POS TARGET T-0365 4890 Marsh Rd Okemos MI,,
11/13/2023,-28.91,0,0,,8430.98,POS W/D:POS WWW.TARGET.COM BROOKLYN PARK MN,,
11/10/2023,-5.99,0,0,,8459.89,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
11/10/2023,-41.48,0,0,,8465.88,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
11/10/2023,-127.58,0,0,,8507.36,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
11/7/2023,-202.25,0,0,,8634.94,Credit/Debit Card W/D:METRONET RETAIL 877-4073224 KS,,
11/6/2023,-6.35,0,0,,8837.19,Credit/Debit Card W/D:GREAT LAKES ACE HDWE LANSING MI,,
11/5/2023,-22.4,0,0,,8843.54,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
11/2/2023,2657.5,0,0,,8865.94,XFR Dep:From MSU STUDENT HOUS Share 70,,
10/31/2023,-135.26,0,0,,6208.44,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
10/25/2023,-104.13,0,0,,6343.7,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
10/25/2023,-35.72,0,0,,6447.83,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
10/25/2023,-77.86,0,0,,6483.55,ACH W/D:GRANGERCOM,,
10/22/2023,-40.46,0,0,,6561.41,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
10/18/2023,-47.93,0,0,,6601.87,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
10/18/2023,3450,0,0,,6649.8,XFR Dep:From MSU STUDENT HOUS Share 70,,
10/16/2023,-17.48,0,0,,3199.8,Credit/Debit Card W/D:BWL10144841 [phone] MI,,
10/16/2023,-428.06,0,0,,3217.28,Credit/Debit Card W/D:BWL10000168 [phone] MI,,
10/16/2023,-169.36,0,0,,3645.34,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
10/15/2023,-115.45,0,0,,3814.7,Credit/Debit Card W/D:CONSUMER ENERGY [phone] MI,,
10/15/2023,-27.71,0,0,,3930.15,Credit/Debit Card W/D:MEIJER # 025 OKEMOS MI,,
10/12/2023,-270,0,0,1007,3957.86,Draft W/D,,
10/11/2023,-202.25,0,0,,4227.86,Credit/Debit Card W/D:METRONET RETAIL 877-4073224 KS,,
10/10/2023,-46.25,0,0,,4430.11,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
10/9/2023,-191.43,0,0,,4476.36,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
10/9/2023,-46.84,0,0,,4667.79,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
10/9/2023,-2.11,0,0,,4714.63,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
10/6/2023,-140.68,0,0,,4716.74,Credit/Debit Card W/D:AMZN Mktp US*T94A71BK1 Amzn.com/bill WA,,
10/6/2023,-31.79,0,0,,4857.42,Credit/Debit Card W/D:Amazon.com*TE4U001N2 Amzn.com/bill WA,,
10/4/2023,-24.63,0,0,,4889.21,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
10/3/2023,-350,0,0,1026,4913.84,Draft W/D,,
10/3/2023,-24.25,0,0,,5263.84,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
10/3/2023,-88.15,0,0,,5288.09,Credit/Debit Card W/D:COTTAGE INN PIZZA - EA EAST LANSING MI,,
10/2/2023,-40,0,0,1001,5376.24,Draft W/D,,
9/28/2023,-17.48,0,0,,5416.24,Credit/Debit Card W/D:BWL10144841 [phone] MI,,
9/26/2023,-45,0,0,1012,5433.72,Draft W/D,,
9/26/2023,-23,0,0,1005,5478.72,Draft W/D,,
9/25/2023,-77.86,0,0,,5501.72,ACH W/D:GRANGERCOM,,
9/21/2023,-7.45,0,0,,5579.58,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
9/20/2023,-120,0,0,,5587.03,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
9/20/2023,-104.9,0,0,,5707.03,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
9/20/2023,-118.81,0,0,,5811.93,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
9/19/2023,-204.02,0,0,,5930.74,Credit/Debit Card W/D:AMZN Mktp US*TX0A286B0 Amzn.com/bill WA,,
9/19/2023,-95,0,0,1002,6134.76,Draft W/D,,
9/13/2023,-54.83,0,0,,6229.76,Credit/Debit Card W/D:MEIJER # 052 EAST LANSING MI,,
9/11/2023,-96.98,0,0,,6284.59,Credit/Debit Card W/D:COTTAGE INN PIZZA - EA EAST LANSING MI,,
9/11/2023,-869.14,0,0,,6381.57,Credit/Debit Card W/D:BWL10144850 [phone] MI,,
9/7/2023,-202.25,0,0,,7250.71,Credit/Debit Card W/D:METRONET RETAIL 877-4073224 KS,,
9/5/2023,-144.12,0,0,,7452.96,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
9/3/2023,-1370.65,0,0,,7597.08,Credit/Debit Card W/D:CITY OF E LANSING UTIL 000-0000000 MI,,
9/1/2023,2917.12,0,0,,8967.73,XFR Dep:From MSU STUDENT HOUS Share 70,,
8/30/2023,-41.31,0,0,,6050.61,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
8/29/2023,-54.4,0,0,,6091.92,Credit/Debit Card W/D:OVIS [phone] WV,,
8/28/2023,-118.69,0,0,,6146.32,Credit/Debit Card W/D:COTTAGE INN PIZZA - EA EAST LANSING MI,,
8/26/2023,-128.88,0,0,,6265.01,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
8/25/2023,-77.86,0,0,,6393.89,ACH W/D:GRANGERCOM,,
8/23/2023,1662,0,0,,6471.75,ACH Dep:MSU STUDENT HOU,,
8/22/2023,-11,0,0,,4809.75,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
8/20/2023,-13.76,0,0,,4820.75,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
8/19/2023,-112.58,0,0,,4834.51,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
8/14/2023,-85.63,0,0,,4947.09,Credit/Debit Card W/D:COTTAGE INN PIZZA - EA EAST LANSING MI,,
8/11/2023,-225.48,0,0,,5032.72,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
8/8/2023,-71.25,0,0,,5258.2,ACH W/D:CONSUMERS ENERGY,,
8/7/2023,-202.25,0,0,,5329.45,Credit/Debit Card W/D:METRONET RETAIL 877-4073224 KS,,
8/7/2023,-63.79,0,0,,5531.7,Credit/Debit Card W/D:COTTAGE INN PIZZA - EA EAST LANSING MI,,
8/7/2023,-15.9,0,0,,5595.49,Credit/Debit Card W/D:WALMART.COM XXXXXXXXXX [phone] AR,,
8/6/2023,31.78,0,0,,5611.39,Credit/Debit Card W/D:Credit Voucher,,
8/4/2023,-102.44,0,0,,5579.61,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
8/2/2023,-31.78,0,0,,5682.05,Credit/Debit Card W/D:STAPLES 00103242 LANSING MI,,
8/1/2023,-34.09,0,0,,5713.83,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
7/31/2023,-52.25,0,0,,5747.92,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
7/31/2023,-105.2,0,0,,5800.17,Credit/Debit Card W/D:BWL10144850 [phone] MI,,
7/31/2023,-105.2,0,0,,5905.37,Credit/Debit Card W/D:BWL10000168 [phone] MI,,
7/28/2023,338.81,0,0,,6010.57,XFR Dep:From MSU STUDENT HOUS Share 45,,
7/28/2023,-135,0,0,,5671.76,XFR W/D:To MSU STUDENT HOUS Share 45,,
7/28/2023,-135,0,0,,5806.76,XFR W/D:To MSU STUDENT HOUS Share 45,,
7/28/2023,-140.17,0,0,,5941.76,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
7/26/2023,3885,0,0,,6081.93,XFR Dep:From MSU STUDENT HOUS Share 70,,
7/23/2023,-15.89,0,0,,2196.93,Credit/Debit Card W/D:Amazon.com*1428C82D3 Amzn.com/bill WA,,
7/22/2023,-6.67,0,0,,2212.82,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
7/22/2023,-65.61,0,0,,2219.49,Credit/Debit Card W/D:MICHAELS STORES 9987 LANSING MI,,
7/21/2023,-95.42,0,0,,2285.1,Credit/Debit Card W/D:Amazon.com*V60TV3J83 Amzn.com/bill WA,,
7/21/2023,-147.41,0,0,,2380.52,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
7/20/2023,-11.64,0,0,,2527.93,Credit/Debit Card W/D:Amazon.com*LX0AB2ZN3 Amzn.com/bill WA,,
7/14/2023,-141.73,0,0,,2539.57,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
7/13/2023,-77.86,0,0,,2681.3,ACH W/D:GRANGERCOM,,
7/12/2023,-24.37,0,0,,2759.16,Credit/Debit Card W/D:AMZN Mktp US*NL2MJ7AR3 Amzn.com/bill WA,,
7/11/2023,-1189.86,0,0,,2783.53,Credit/Debit Card W/D:METRONET RETAIL 877-4073224 KS,,
7/7/2023,-70.44,0,0,,3973.39,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
6/30/2023,-152.62,0,0,,4043.83,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
6/30/2023,3432,0,0,,4196.45,XFR Dep:From MSU STUDENT HOUS Share 70,,
6/30/2023,135,0,0,,764.45,XFR Dep:From MSU STUDENT HOUS Share 45,,
6/28/2023,-12.12,0,0,,629.45,Credit/Debit Card W/D:Amazon.com*D99QX1TN3 Amzn.com/bill WA,,
6/27/2023,-4.47,0,0,,641.57,Credit/Debit Card W/D:AMZN Mktp US*A667H5KW3 Amzn.com/bill WA,,
6/27/2023,-23.32,0,0,,646.04,Credit/Debit Card W/D:Amazon.com*UN3EL2DU3 Amzn.com/bill WA,,
6/27/2023,-292.99,0,0,,669.36,ACH W/D:CONSUMERS ENERGY,,
6/26/2023,-58.37,0,0,,962.35,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
6/25/2023,-10.42,0,0,,1020.72,POS W/D:POS WAL-MART #2867 3225 TOWNE CENTRE BLVD,,
6/25/2023,1000,0,0,,1031.14,HB XFR Dep:From Share 07,,
6/18/2023,-17.48,0,0,,31.14,Credit/Debit Card W/D:LANSING BOARD OF WATER [phone] MI,,
6/18/2023,-365.57,0,0,,48.62,Credit/Debit Card W/D:LANSING BOARD OF WATER [phone] MI,,
6/18/2023,-284.77,0,0,,414.19,Credit/Debit Card W/D:LANSING BOARD OF WATER [phone] MI,,
6/17/2023,-77.86,0,0,,698.96,Credit/Debit Card W/D:GRANGER WASTE SERVICES [phone] MI,,
6/17/2023,-180.43,0,0,,776.82,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
6/13/2023,-1400,0,0,,957.25,Credit/Debit Card W/D:METRONET RETAIL 877-4073224 KS,,
6/12/2023,-81.57,0,0,,2357.25,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
6/12/2023,-16.15,0,0,,2438.82,Credit/Debit Card W/D:ORIENTAL MART EAST LANSING MI,,
6/8/2023,-120.03,0,0,1201,2454.97,Draft W/D,,
6/8/2023,-2810.69,0,0,,2575,Credit/Debit Card W/D:CITY OF E LANSING UTIL 000-0000000 MI,,
6/8/2023,-82.06,0,0,,5385.69,Credit/Debit Card W/D:COTTAGE INN PIZZA - EA EAST LANSING MI,,
6/3/2023,-46.59,0,0,,5467.75,Credit/Debit Card W/D:AMZN Mktp US*D82FD1XM3 Amzn.com/bill WA,,
6/3/2023,-63.56,0,0,,5514.34,Credit/Debit Card W/D:THE HOME DEPOT #2723 OKEMOS MI,,
6/3/2023,-8.47,0,0,,5577.9,Credit/Debit Card W/D:AMZN Mktp US*UM7JO1483 Amzn.com/bill WA,,
6/1/2023,-87.15,0,0,,5586.37,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
5/30/2023,-225,0,0,1161,5673.52,Draft W/D,,
5/30/2023,-76.16,0,0,,5898.52,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
5/26/2023,-52.69,0,0,,5974.68,Credit/Debit Card W/D:Amazon.com*Y232Q3393 Amzn.com/bill WA,,
5/26/2023,2833.55,0,0,,6027.37,XFR Dep:From MSU STUDENT HOUS Share 70,,
5/25/2023,-187.1,0,0,,3193.82,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
5/22/2023,-45.48,0,0,,3380.92,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
5/18/2023,-74.93,0,0,,3426.4,Credit/Debit Card W/D:COTTAGE INN PIZZA - EA EAST LANSING MI,,
5/16/2023,-151.51,0,0,,3501.33,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
5/15/2023,-77.86,0,0,,3652.84,Credit/Debit Card W/D:GRANGER WASTE SERVICES [phone] MI,,
5/14/2023,-41.09,0,0,,3730.7,Credit/Debit Card W/D:TARGET 00032789 EAST LANSING MI,,
5/11/2023,-1200,0,0,,3771.79,Credit/Debit Card W/D:METRONET RETAIL 877-4073224 KS,,
5/10/2023,-169.43,0,0,,4971.79,Credit/Debit Card W/D:HAMMOND FARMS E LANSING 517-3390788 MI,,
5/10/2023,-65.75,0,0,97,5141.22,Draft W/D,,
5/10/2023,-16,0,0,,5206.97,W/D:HARLAND CLARKE,,
5/9/2023,3824.12,0,0,,5222.97,XFR Dep:From MSU STUDENT HOUS Share 70,,
5/6/2023,-90.2,0,0,,1398.85,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
5/4/2023,-542.94,0,0,98,1489.05,Draft W/D,,
5/4/2023,-50.52,0,0,,2031.99,Credit/Debit Card W/D:COTTAGE INN PIZZA - EA EAST LANSING MI,,
5/3/2023,-57.7,0,0,96,2082.51,Draft W/D,,
5/1/2023,-82.46,0,0,,2140.21,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
4/27/2023,-140.3,0,0,,2222.67,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
4/26/2023,-301.22,0,0,,2362.97,ACH W/D:CONSUMERS ENERGY,,
4/23/2023,-506.47,0,0,,2664.19,Credit/Debit Card W/D:LANSING BOARD OF WATER [phone] MI,,
4/23/2023,-17.48,0,0,,3170.66,Credit/Debit Card W/D:LANSING BOARD OF WATER [phone] MI,,
4/23/2023,-59.42,0,0,,3188.14,Credit/Debit Card W/D:LANSING BOARD OF WATER [phone] MI,,
4/22/2023,-54.46,0,0,,3247.56,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
4/20/2023,-79.28,0,0,,3302.02,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
4/17/2023,-106.19,0,0,,3381.3,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
4/17/2023,-82.85,0,0,,3487.49,Credit/Debit Card W/D:COTTAGE INN PIZZA - EA EAST LANSING MI,,
4/14/2023,-77.86,0,0,,3570.34,Credit/Debit Card W/D:GRANGER WASTE SERVICES [phone] MI,,
4/12/2023,-52.16,0,0,,3648.2,POS W/D:POS TARGET T-3278 201 E Grand River Ave,,
4/7/2023,1102,0,0,,3700.36,XFR Dep:From MSU STUDENT HOUS Share 70,,
4/5/2023,-18.55,0,0,,2598.36,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
4/4/2023,-72.22,0,0,,2616.91,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
4/1/2023,1000,0,0,,2689.13,HB XFR Dep:From Share 07,,
3/30/2023,-942.04,0,0,,1689.13,ACH W/D:CONSUMERS ENERGY,,
3/29/2023,-35.15,0,0,,2631.17,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
3/27/2023,-32.59,0,0,,2666.32,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
3/27/2023,1646,0,0,,2698.91,XFR Dep:From MSU STUDENT HOUS Share 70,,
3/26/2023,-34.54,0,0,,1052.91,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
3/26/2023,-89.39,0,0,,1087.45,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
3/24/2023,-1474.32,0,0,,1176.84,Credit/Debit Card W/D:EAST LANSING UTILITIES 000-0000000 MI,,
3/24/2023,-165.72,0,0,,2651.16,Credit/Debit Card W/D:GRANGER WASTE SERVICES [phone] MI,,
3/24/2023,-447.05,0,0,,2816.88,Credit/Debit Card W/D:LANSING BOARD OF WATER [phone] MI,,
3/24/2023,-17.48,0,0,,3263.93,Credit/Debit Card W/D:LANSING BOARD OF WATER [phone] MI,,
3/24/2023,-464.53,0,0,,3281.41,Credit/Debit Card W/D:LANSING BOARD OF WATER [phone] MI,,
3/22/2023,-13.75,0,0,,3745.94,POS W/D:#52T3U7K47FGF,,
3/21/2023,-55.31,0,0,,3759.69,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
3/20/2023,-24.37,0,0,,3815,POS W/D:#4NG6NHMC9EJV,,
3/20/2023,-118.47,0,0,,3839.37,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
3/19/2023,-25.34,0,0,,3957.84,Credit/Debit Card W/D:THE HOME DEPOT #2723 OKEMOS MI,,
3/18/2023,-8.88,0,0,,3983.18,POS W/D:POS WAL-MART #2866 Wal-Mart Super Center,,
3/16/2023,-41.24,0,0,,3992.06,Credit/Debit Card W/D:MEIJER # 025 [phone] MI,,
3/15/2023,-139.13,0,0,,4033.3,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
3/13/2023,2124,0,0,,4172.43,XFR Dep:From MSU STUDENT HOUS Share 70,,
3/13/2023,2000,0,0,,2048.43,HB XFR Dep:From Share 07,,
3/13/2023,-47.57,0,0,,48.43,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
3/9/2023,-78.48,0,0,,96,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
3/9/2023,100,0,0,,174.48,XFR Dep:From Share 07,,
3/6/2023,-91.54,0,0,,74.48,Credit/Debit Card W/D:COTTAGE INN PIZZA - EA EAST LANSING MI,,
3/6/2023,100,0,0,,166.02,XFR Dep:From Share 07,,
3/4/2023,-144.7,0,0,,66.02,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
3/4/2023,200,0,0,,210.72,XFR Dep:From Share 07,,
3/3/2023,-96.64,0,0,,10.72,Credit/Debit Card W/D:SEED SAVERS EXCHANGE IN 563-3825990 IA,,
2/28/2023,-25.19,0,0,,107.36,POS W/D:#000000G4KJO0,,
2/28/2023,-16.95,0,0,,132.55,POS W/D:#6LKUTI3OL7P6,,
2/28/2023,-169.38,0,0,,149.5,POS W/D:#2O85AHU21XFG,,
2/28/2023,300,0,0,,318.88,XFR Dep:From Share 07,,
2/28/2023,-120.8,0,0,,18.88,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
2/28/2023,100,0,0,,139.68,XFR Dep:From Share 07,,
2/27/2023,-19.19,0,0,,39.68,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
2/27/2023,-2.78,0,0,,58.87,Credit/Debit Card W/D:HORROCKS FARM MARKET LA LANSING MI,,
2/25/2023,-102.48,0,0,,61.65,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
2/23/2023,-96.55,0,0,,164.13,Credit/Debit Card W/D:COTTAGE INN PIZZA - EA EAST LANSING MI,,
2/23/2023,-17.48,0,0,,260.68,Credit/Debit Card W/D:LANSING BOARD OF WATER [phone] MI,,
2/23/2023,-426.22,0,0,,278.16,Credit/Debit Card W/D:LANSING BOARD OF WATER [phone] MI,,
2/21/2023,-29.68,0,0,,704.38,Credit/Debit Card W/D:TARGET 00003657 OKEMOS MI,,
2/20/2023,-84.48,0,0,,734.06,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
2/18/2023,-84.67,0,0,,818.54,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
2/16/2023,-79.46,0,0,,903.21,Credit/Debit Card W/D:DOMINO'S 1201 [phone] MI,,
2/13/2023,-151.5,0,0,,982.67,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
2/9/2023,-36.1,0,0,,1134.17,Credit/Debit Card W/D:MEIJER # 025 [phone] MI,,
2/9/2023,-27.46,0,0,,1170.27,Credit/Debit Card W/D:WHOLEFDS ELN#10541 EAST LANSING MI,,
2/9/2023,-6.99,0,0,,1197.73,Credit/Debit Card W/D:WHOLEFDS ELN#10541 EAST LANSING MI,,
2/6/2023,-35.22,0,0,,1204.72,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
2/6/2023,-9.53,0,0,,1239.94,Credit/Debit Card W/D:AMZN Mktp US*0R0OV4KF3 Amzn.com/bill WA,,
2/5/2023,-9.53,0,0,,1249.47,Credit/Debit Card W/D:MEIJER # 025 [phone] MI,,
2/5/2023,-113.9,0,0,,1259,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
2/2/2023,-21.51,0,0,,1372.9,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
2/2/2023,-456.95,0,0,,1394.41,Credit/Debit Card W/D:LANSING BOARD OF WATER [phone] MI,,
2/1/2023,-1330.72,0,0,,1851.36,Credit/Debit Card W/D:CONSUMERS ENERGY CO [phone] MI,,
1/31/2023,-80.27,0,0,,3182.08,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
1/28/2023,-67.11,0,0,,3262.35,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
1/28/2023,-18.43,0,0,,3329.46,Credit/Debit Card W/D:HORROCKS FARM MARKET LA LANSING MI,,
1/26/2023,-98.93,0,0,,3347.89,Credit/Debit Card W/D:COTTAGE INN PIZZA - EA EAST LANSING MI,,
1/23/2023,2034,0,0,,3446.82,XFR Dep:From MSU STUDENT HOUS Share 70,,
1/23/2023,-47.03,0,0,,1412.82,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
1/19/2023,-39.21,0,0,,1459.85,Credit/Debit Card W/D:ALDI 67018 OKEMOS MI,,
1/14/2023,-365.28,0,0,,1499.06,Credit/Debit Card W/D:COSTCO WHSE#1277 EAST LANSING MI,,
1/14/2023,-1677.03,0,0,,1864.34,Credit/Debit Card W/D:EAST LANSING UTILITIES 000-0000000 MI,,
1/13/2023,-77.86,0,0,,3541.37,Credit/Debit Card W/D:GRANGER WASTE SERVICES [phone] MI,,
1/11/2023,-107.25,0,0,,3619.23,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
1/9/2023,-112.34,0,0,,3726.48,Credit/Debit Card W/D:Amazon.com*NM78C3V23 Amzn.com/bill WA,,
1/8/2023,-115.22,0,0,,3838.82,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
1/3/2023,2204,0,0,,3954.04,XFR Dep:From MSU STUDENT HOUS Share 70,,
12/31/2022,-59.88,0,0,,1750.04,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
12/22/2022,-115.48,0,0,,1809.92,Credit/Debit Card W/D:MEIJER # 052 [phone] MI,,
12/21/2022,-433.48,0,0,,1925.4,Credit/Debit Card W/D:LANSING BOARD OF WATER [phone] MI,,
12/21/2022,-78.44,0,0,,2358.88,Credit/Debit Card W/D:GRANGER WASTE SERVICES [phone] MI,,
